_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-4.730906550230122,M2905,M1,1,0,Oncogenic Signatures,4,LEF1 UP.V1 UP,,-4.730906550230122,24.978144329896907,9.630150269545554,30286,194,25,4,16.0,7.332121111929343,4753|5730|5947|7052,NELL2|PTGDS|RBP1|TGM2,-0.575727402661979,0,1,1,1,-4.730906550230122,24.978144329896907,
1,-3.460431491159684,GO:0072330,M1,1,0,GO Biological Processes,19,monocarboxylic acid biosynthetic process,19_GO:0008152 metabolic process,-3.460431491159684,21.762395209580838,7.73317023050844,30286,167,25,3,12.0,6.499230723708768,5730|5947|23600,PTGDS|RBP1|AMACR,-0.42802689781100817,0,1,0,0,-4.730906550230122,24.978144329896907,
1,-3.3891847758996527,GO:0019752,M1,1,0,GO Biological Processes,19,carboxylic acid metabolic process,19_GO:0008152 metabolic process,-3.3891847758996527,7.677059569074779,5.462318050047558,30286,789,25,5,20.0,8.0,4199|5730|5947|23600|27232,ME1|PTGDS|RBP1|AMACR|GNMT,-0.42532951675799846,0,1,0,0,-4.730906550230122,24.978144329896907,
1,-3.088274836435369,GO:0032787,M1,1,0,GO Biological Processes,19,monocarboxylic acid metabolic process,19_GO:0008152 metabolic process,-3.088274836435369,9.318769230769231,5.499746417133571,30286,520,25,4,16.0,7.332121111929343,4199|5730|5947|23600,ME1|PTGDS|RBP1|AMACR,-0.2949656773842168,0,1,0,0,-4.730906550230122,24.978144329896907,
1,-2.832997011325351,GO:0046394,M1,1,0,GO Biological Processes,19,carboxylic acid biosynthetic process,19_GO:0008152 metabolic process,-2.832997011325351,13.21570909090909,5.849071776189324,30286,275,25,3,12.0,6.499230723708768,5730|5947|23600,PTGDS|RBP1|AMACR,-0.13289953601501603,0,1,0,0,-4.730906550230122,24.978144329896907,
1,-2.8195172171860077,GO:0016053,M1,1,0,GO Biological Processes,19,organic acid biosynthetic process,19_GO:0008152 metabolic process,-2.8195172171860077,13.073093525179855,5.812521775357088,30286,278,25,3,12.0,6.499230723708768,5730|5947|23600,PTGDS|RBP1|AMACR,-0.13289953601501603,0,1,0,0,-4.730906550230122,24.978144329896907,
1,-2.491552556637005,R-HSA-556833,M1,1,0,Reactome Gene Sets,6,Metabolism of lipids,,-2.491552556637005,6.401268163804492,4.325750485535176,30286,757,25,4,16.0,7.332121111929343,4199|5730|23171|23600,ME1|PTGDS|GPD1L|AMACR,0.0,0,1,0,0,-4.730906550230122,24.978144329896907,
1,-2.1940502854420743,GO:0044283,M1,1,0,GO Biological Processes,19,small molecule biosynthetic process,19_GO:0008152 metabolic process,-2.1940502854420743,7.8325862068965515,4.263025032227669,30286,464,25,3,12.0,6.499230723708768,5730|5947|23600,PTGDS|RBP1|AMACR,0.0,0,1,0,0,-4.730906550230122,24.978144329896907,
1,-2.038185863410893,GO:0046903,M1,1,0,GO Biological Processes,19,secretion,19_GO:0051179 localization,-2.038185863410893,6.870170132325141,3.9149489872552077,30286,529,25,3,12.0,6.499230723708768,5730|7052|10551,PTGDS|TGM2|AGR2,0.0,0,1,0,0,-4.730906550230122,24.978144329896907,
1,-1.9041678477392021,GO:0008610,M1,1,0,GO Biological Processes,19,lipid biosynthetic process,19_GO:0008152 metabolic process,-1.9041678477392021,6.128701517706577,3.6253495566483864,30286,593,25,3,12.0,6.499230723708768,5730|5947|23600,PTGDS|RBP1|AMACR,0.0,0,1,0,0,-4.730906550230122,24.978144329896907,
